aymara,english
 wakichis, You talk
Ñawiñam phusuy, My leaving
Mama jisk'a, Mother shines
Sara phusuy, Sun leaves
Ñuqa janq'a, I am going
Phaxsi jach'a, Sun big
Q'ara ñawi, Black eye
Ñuqa suti, I send
Jach'a janq'a, Big going
Ñawi munay, Eye love
Sara munay, Shining love
Phaxsi ñawi, Sun eye
Ñuqa jach'a, I am big
Wasi janq'a, House going
T'ika suti, You send
Ñawiñam wakichis, My talking
Mama phusuy, Mother leaves
Sara phusuy, Sun leaves
Ñuqa janq'a, I am going
Phaxsi inti, Sun's sun
Q'ara jisk'a, Black shine
Ñuqa phusuy, I leave
Jach'a munay, Big love
Ñawi ñawi, Eye eye
Sara ñawi, Shining eye
Phaxsi suti, Sun send
Suma janq'a, I am going
Apu inti, Chief's sun
Ñuqa wakichis, I talk
Wasi wakichis, House talking
T'ika wakichis, You talk
Ñawiñam phusuy, My leaving
Mama jisk'a, Mother shines
Sara phusuy, Sun leaves
Ñuqa janq'a, I am going
Phaxsi jach'a, Sun big
Q'ara ñawi, Black eye
Ñuqa suti, I send
Jach'a janq'a, Big going
Ñawi munay, Eye love
Sara munay, Shining love
Phaxsi ñawi, Sun eye
Ñuqa jach'a, I am big
Wasi janq'a, House going
T'ika suti, You send
Ñawiñam wakichis, My talking
Mama phusuy, Mother leaves
Sara phusuy, Sun leaves
Ñuqa janq'a, I am going
Phaxsi inti, Sun's sun
Q'ara jisk'a, Black shine
Ñuqa phusuy, I leave
Jach'a munay, Big love
Ñawi ñawi, Eye eye
Sara ñawi, Shining eye
Phaxsi suti, Sun send
Suma janq'a phusuy, I am leaving
Jach'a inti munay, Big love
Wasi phusuy wakichis, House leaves talking
Ñawiñam munay suti, My love sends
T'ika jilanchay phusuy, You miss leaves
Mama wawqi jisk'a, Mother's child shines
Sara ñawi wakichis, Shining eye talks
Apu Mallku jach'a, Condor chief big
Sara inti wakichis, Shining sun talks
Ñuqa suti janq'a, I send go
Phaxsi janq'a suti, Sun goes send
Q'ara phaxsi ñawi, Black sun eye
Ñuqa jisk'a phusuy, I shine leave
Wasi phaxsi janq'a, House sun goes
T'ika phusuy jisk'a, You leave shine
Ñawiñam jach'a munay, My big love
Mama inti wakichis, Mother's sun talks
Sara wakichis phusuy, Sun talks leaves
Ñuqa wakichis jisk'a, I talk shine
Phaxsi wakichis phusuy, Sun talks leaves
Suma munay janq'a, I love go
Apu Ñawi jisk'a, Chief's eye shines
Ñuqa munay janq'a, I love go
Wasi t'ikaru phusuy, House return leaves
Q'ara ñawi jisk'a, Black eye shines
Ñuqa t'ikaru janq'a, I return go
Jach'a phusuy munay, Big leave love
Ñawi munay suti, Eye love sends
Sara phusuy jach'a, Shining leaves big
Phaxsi ñawi wakichis, Sun eye talks
Ñuqa jach'a janq'a, I am big go
Wasi janq'a phusuy, House goes leave
T'ika suti janq'a, You send go
Ñawiñam wakichis phusuy, My talking leaves
Mama phusuy jisk'a, Mother leaves shines
Sara phusuy janq'a, Sun leaves go
Ñuqa janq'a phusuy, I go leave
Phaxsi inti munay, Sun's sun love
Q'ara jisk'a phusuy, Black shine leaves
Ñuqa phusuy janq'a, I leave go
Jach'a munay suti, Big love sends
Ñawi ñawi munay, Eye eye love
Sara ñawi munay, Shining eye love
Phaxsi suti janq'a, Sun sends go
Suma janq'a inti, I go sun
Apu inti munay, Chief's sun love
Ñuqa wakichis janq'a, I talk go
Wasi wakichis phusuy, House talks leaves
T'ika wakichis janq'a, You talk go
Ñawiñam phusuy janq'a, My leaves go
Mama jisk'a munay, Mother shines love
Sara phusuy janq'a, Sun leaves go
Ñuqa janq'a phusuy, I go leave
Phaxsi jach'a inti, Sun big sun
Q'ara ñawi jisk'a, Black eye shines
Ñuqa phusuy janq'a, I leave go
Apu inti munay, Chief's sun love
Ñuqa wakichis janq'a, I talk go
Wasi wakichis phusuy, House talks leaves
T'ika wakichis janq'a, You talk go
Ñawiñam phusuy janq'a, My leaves go
Mama jisk'a munay, Mother shines love
Sara phusuy janq'a, Sun leaves go
Ñuqa janq'a phusuy, I go leave
Phaxsi jach'a inti, Sun big sun
Q'ara ñawi jisk'a, Black eye shines
Ñuqa phusuy janq'a, I leave go
Jach'a munay suti, Big love sends
Ñawi ñawi munay, Eye eye love
Sara ñawi munay, Shining eye love
Phaxsi suti janq'a, Sun sends go
Suma, I
Janq'a, go
Phusuy, leave
Jach'a, big
Inti, sun
Munay, love
Wasi, house
Ñawi, eye
Ñawiñam, my
T'ika, you
Jilanchay, miss
Wawqi, child
Jisk'a, shine
Wakichis, talk
Apu, chief
Mama, mother
Suti, send
Phaxsi, sun
Q'ara, black
Wila, Red
Q'illu, Yellow
Anqas, Blue
Jisk'a, White
Q'ara, Black
K'anchay, Green
Q'ispi, Purple
Puka, Pink
K'umiri, Gray
Pulis, Brown
Sutha, Orange
K'aspi, Sky Blue
Uqi, Turquoise
Q'ara q'ara, Dark Black
Ch'aska, Gold
Q'ispi wila, Dark Red
Q'illu q'illu, Bright Yellow
Anqas jisk'a, Light Blue
Wila puka, Red Pink
Q'ara anqas, Black Blue
K'anchay q'illu, Green Yellow
Q'ispi pulis, Purple Brown
Sutha wila, Orange Red
Jisk'a k'umiri, White Gray
Q'ara k'aspi, Black Sky Blue
Uqi q'ispi, Turquoise Purple
Ch'aska puka, Gold Pink
Q'ispi wila puka, Dark Red Pink
Q'illu q'illu q'illu, Bright Bright Yellow
Anqas jisk'a jisk'a, Light Light Blue
Wila puka pulis, Red Pink Brown
Q'ara anqas anqas, Black Blue Blue
K'anchay q'illu q'illu, Green Yellow Yellow
Q'ispi pulis pulis, Purple Brown Brown
Sutha wila wila, Orange Red Red
Jisk'a k'umiri k'umiri, White Gray Gray
Q'ara k'aspi k'aspi, Black Sky Blue Blue
Uqi q'ispi q'ispi, Turquoise Purple Purple
Ch'aska puka puka, Gold Pink Pink
Q'oya, Tree
P'ititi, Flower
Wayra p'ititi, Wind flower
Kantu, Orchid
Wira wira, Fern
Ñawi wayra, Eye of the wind
Mama ojho, Mother's herb
Q'ara p'ititi, Black flower
Wach'a wayra, Giant wind
Panka panka, Cactus
Ñust'a q'oya, Princess tree
Kusi kusi, Moss
Ñuqa jallp'a, I water
Mama q'oya, Mother's tree
Wak'a wayra, Sacred wind
Mallku wira, Chief fern
Ñust'a kantu, Princess orchid
Pacha pacha, Grass
Jinti p'ititi, Bear flower
Suma wira, Big fern
Ñawi p'ititi, Eye flower
Pacha mama q'oya, Earth mother tree
Wak'a p'ititi, Sacred flower
Mama panka panka, Mother's cactus
Ñawi wira, Eye fern
Kimsa kimsa, Three three
Pacha q'oya, Earth tree
Inti wira, Sun fern
Ñust'a p'ititi, Princess flower
Suma p'ititi, Big flower
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ñuqa jisk'a, I shine
Q'ara wayra, Black wind
Ñawi kantu, Eye orchid
Ñust'a wira, Princess fern
Wara wara, Lichen
Kimsa q'oya, Three tree
Inti p'ititi, Sun flower
Ñust'a wayra, Princess wind
Suma wira, Big fern
Ch'iyawiri, January
Phaxsiwiri, February
Jalluq'a wakani, March
Piru phuyu, April
Anta wayruru, May
Inti k'anchay, June
Qillqa uyu, July
Llamqha k'uychi, August
Wara wara, September
Pacha q'awa, October
Ch'iyapacha, November
K'upa k'upa, December
P'iq'i futbol, Football match
Ñawiñam k'ajsi, My goal
Jach'a phutbol ch'ama, Big soccer field
Q'ara maki, Black racket
Suma saqta, I jump
Ñuqa wista, I run
Phaxsi t'arina, Sun shines
Apu mallki k'ajsi, Condor chief's goal
Ñuqa k'ajsi, I score
Phutbol wistayki, Soccer player
T'ika ch'ama, You play
Ñawiñam k'ajsi t'arina, My goal shines
Saqta wistayki, Jumper player
Suma wistayki, I jump player
Ñuqa k'ajsi, I score
Phaxsi saqta, Sun jumps
Q'ara phutbol wistayki, Black soccer player
Ñuqa saqta, I jump
P'iq'i t'arina, Football shines
Jach'a saqta wistayki, Big jumper player
Ñuqa wistayki, I play
Phaxsi k'ajsi, Sun goal
Apu mallki t'arina, Condor chief shines
Ñuqa k'ajsi, I score
Phutbol saqta, Soccer jump
T'ika wistayki, You play
Ñawiñam k'ajsi saqta, My goal jumps
Saqta wistayki, Jumper player
Suma wistayki, I jump player
Ñuqa k'ajsi, I score
Phaxsi saqta, Sun jumps
Q'ara phutbol wistayki, Black soccer player
Ñuqa saqta, I jump
P'iq'i t'arina, Football shines
Jach'a saqta wistayki, Big jumper player
Ñuqa wistayki, I play
Phaxsi k'ajsi, Sun goal
Apu mallki t'arina, Condor chief shines
Ñuqa k'ajsi, I score
Phutbol saqta, Soccer jump
T'ika wistayki, You play
Ñawiñam k'ajsi saqta, My goal jumps
Saqta wistayki, Jumper player
Suma wistayki, I jump player
Ñuqa k'ajsi, I score
Phaxsi saqta, Sun jumps
Q'ara phutbol wistayki, Black soccer player
Ñuqa saqta, I jump
P'iq'i t'arina, Football shines
Jach'a saqta wistayki, Big jumper player
Ñuqa wistayki, I play
Phaxsi k'ajsi, Sun goal
Apu mallki t'arina, Condor chief shines
Ñuqa k'ajsi, I score
Phutbol saqta, Soccer jump
T'ika wistayki, You play
Ñawiñam k'ajsi saqta, My goal jumps
Saqta wistayki, Jumper player
Suma wistayki, I jump player
Ñuqa k'ajsi, I score
Phaxsi saqta, Sun jumps
Q'ara phutbol wistayki, Black soccer player
Ñuqa saqta, I jump
Kimsa phusk'a, Dancing
Mä q'illay, Singing
Jach'a k'uchu, Hiking
Thanta riqsisqa, Running
T'ika q'ayt'a, Walking
Mä qallt'a, Laughing
Pacha wayruru, Traveling
Jach'a phuq'uy, Exploring
Thanta chhalla, Jumping
Wasi ruraqsi, Cooking
Suma wakichiy, Talking
Pacha qilluy, Reading
Ñawi t'ikarqay, Watching
Jach'a thayruru, Swimming
Thantañäkuy, Exercising
Wasi phurqusqa, Cleaning
Suma wakit'ay, Listening
Pacha phusqay, Resting
Jach'a saqta, Climbing
Thanta ñawiñäkuy, Sightseeing
Wasi raphiqay, Painting
Suma chhaskiy, Observing
Pacha t'ikuy, Meditating
Jach'a pampakuy, Camping
Thanta phalluy, Cycling
Wasiñäkuy, Gardening
Suma khuyay, Singing
Pacha khuyay, Dancing
Jach'a wakichiy, Communicating
Thanta yachay, Learning
Wasi khuchuy, Playing
Suma thakhiy, Thinking
Pacha wakaniy, Relaxing
Jach'a yuyay, Reflecting
Thanta jisk'ay, Flying
Wasi yapay, Helping
Suma ñawiñäkuy, Exploring
Pacha ñak'ay, Sleeping
Jach'a phawaray, Adventuring
Thanta sulluy, Balancing
Wasi kusisqa, Singing
Suma kusisqa, Dancing
Pacha thakhiy, Listening
Jach'a wakichiy, Talking
Thanta phurqusqa, Cleaning
Wasi ñawiñäkuy, Sightseeing
Suma yapay, Assisting
Pacha wakay, Walking
Jach'a t'ikarqay, Observing
Thanta saqta, Climbing
Wasi khuyay, Playing
Suma chhaskiy, Watching
Pacha phusqay, Resting
Jach'a pampakuy, Camping
Thanta riqsisqa, Running
Wasi phalluy, Cycling
Suma wakit'ay, Reading
Pacha qilluy, Singing
Jach'a thayruru, Swimming
Thantañäkuy, Exercising
Wasi ruraqsi, Cooking
Suma wakichiy, Talking
Pacha khuyay, Dancing
Jach'a k'uchu, Hiking
Thanta q'ayt'a, Walking
Wajta, Bread
Thayacha, Soup
Phasa, Meat
Q'achwa, Fish
K'ispi, Rice
Phuru, Potato
K'ispi phuru, Rice and potatoes
Qiwitani, Salad
Jallpa, Stew
Ch'uñu, Freeze-dried potato
Isquray, Cheese
Kiwacha, Corn
Phisara, Bean stew
T'awqa, Barley
Ch'oqo, Pumpkin
Phuru phasa, Meat and potatoes
Q'achwa k'ispi, Fish and rice
Ch'uñu jallpa, Freeze-dried potato stew
Ch'arki, Dried meat
Jacha phuru, Big potato
Phuru isquray, Potato and cheese
Juch'uy phasa, Small pieces of meat
Phisara ch'uñu, Bean stew with freeze-dried potato
Chuño phuru, Freeze-dried potato with potato
Q'iwir phuru, Mashed potato
K'ispi chuño, Rice with freeze-dried potato
Jacha chuño, Big freeze-dried potato
Phasa ch'oqo, Meat with pumpkin
Isquray phasa, Cheese with meat
Phuru ch'oqo, Potato with pumpkin
Ch'arki jallpa, Dried meat stew
Phisara phuru, Bean stew with potato
T'awqa chuño, Barley with freeze-dried potato
Chuño k'ispi, Freeze-dried potato with rice
Q'iwir chuño, Mashed freeze-dried potato
Jacha k'ispi, Big rice
Phasa ch'uñu, Meat with freeze-dried potato
Ch'oqo phuru, Pumpkin with potato
Juch'uy isquray, Small pieces of cheese
Phisara chuño, Bean stew with freeze-dried potato
T'awqa phasa, Barley with meat
Chuño jallpa, Freeze-dried potato stew
Q'iwir k'ispi, Mashed rice
Phasa ch'uñu, Meat with freeze-dried potato
Ch'oqo phuru, Pumpkin with potato
Juch'uy isquray, Small pieces of cheese
Phisara chuño, Bean stew with freeze-dried potato
T'awqa phasa, Barley with meat
Chuño jallpa, Freeze-dried potato stew
Q'iwir k'ispi, Mashed rice
